id,x,y
1,1206.0409,-2292.0068
2,2062.5051,2054.8003
3,2233.6658,1237.7372
4,2073.3088,1852.0338
5,2112.7764,2151.849
6,2125.5999,272.15427
7,1176.4406,-9.231387
8,2465.3435,-859.02185
9,1502.2609,-371.0619
10,2186.3584,3022.8162
11,2073.5742,3288.7922
12,2000.2572,1006.8937
13,1024.3173,-208.86353
14,1399.5175,-1799.1469
15,191.8243,357.82828
16,1603.7817,2139.4023
17,1601.0165,576.1087
18,1704.7605,293.04846
19,2190.1433,1141.3774
20,-3115.8948,-2230.915
21,1995.7961,715.1253
22,205.45065,2271.904
23,287.00824,2164.2405
24,1558.3276,1038.542
25,731.68805,965.98773
26,1770.2178,-689.0078
27,-1888.2511,-1011.86365
28,-81.90718,1790.621
29,-258.21918,1412.476
30,-2431.6504,1232.1818
31,-525.31775,1614.5824
32,-639.8885,998.5554
33,2979.308,252.90324
34,2430.9048,-1208.6477
35,-200.41922,-1617.9346
36,2521.7405,893.836
37,2329.8486,524.85693
38,1864.1565,-564.1383
39,1253.8923,1044.2437
40,-768.5961,-111.26402
41,-591.7056,2261.7969
42,836.9377,570.48694
43,1213.7648,931.7443
44,531.14923,2861.1685
45,1319.9182,-1239.7878
46,-5174.02,1225.0863
47,2486.9395,769.08606
48,2314.4995,920.32043
49,-700.12085,-21.236975
50,-2683.8618,-2779.6335
51,637.881,2449.0454
52,-940.32355,722.4718
53,1538.7311,-776.57336
54,972.2829,406.0929
55,1669.268,-518.32367
56,2890.282,-234.4226
57,-746.5128,1363.5938
58,-1658.1307,589.5331
59,3835.1453,-392.3332
60,3307.727,-614.70404
61,341.36057,2274.9568
62,1304.1302,-827.6394
63,-425.01337,-1895.8113
64,93.02662,1740.3999
65,19.86853,-1496.5089
66,1280.8605,932.61163
67,2463.754,1499.0186
68,1922.4447,2113.2107
69,1927.5797,1559.0432
70,2409.7517,1214.2228
71,1666.0118,1507.753
72,3710.8333,-405.2516
73,2164.3477,1316.0199
74,2065.7861,1093.9943
75,802.6466,2236.438
76,601.15875,1342.1451
77,999.67505,-685.80334
78,2357.3218,-167.12823
79,1389.7046,892.0838
80,1381.2103,344.5995
81,953.8845,548.0823
82,1344.697,246.90704
83,1690.2977,-1604.906
84,2217.0564,-191.44147
85,2063.7244,-2003.7748
86,2011.4302,-1076.2087
87,1957.2582,-2045.3699
88,1766.9432,-1117.965
89,2249.2468,-600.5414
90,1248.5454,-501.69113
91,1882.1787,-1656.4692
92,1200.6069,-707.42975
93,125.52268,-2334.3557
94,-632.4857,-2429.3242
95,-709.8015,-1975.967
96,2452.295,-1581.9258
97,1398.2684,-367.09372
98,1330.4375,-591.77
99,1014.7672,487.97876
100,550.646,2545.9104
101,480.9767,3425.449
102,368.44946,3188.5771
103,489.9585,2746.5188
104,640.87994,2650.262
105,830.872,2301.3884
106,475.4046,2946.0693
107,396.37878,2749.5288
108,513.17993,2388.6213
109,1505.3727,1310.4305
110,702.2627,2725.7092
111,877.3432,3100.0442
112,608.94073,325.4602
113,1036.8081,1175.0392
114,57.13995,-589.4595
115,1224.3315,1483.5458
116,2347.2588,-1558.5454
