source,target,weight
142,0,0.13792
227,0,0.13977
587,0,0.14225
749,0,0.34992
1060,0,0.35796
1108,0,0.35738
1261,0,0.35429
1323,0,0.14439
1324,0,0.22342
1352,0,0.12822
1456,0,0.39083
1587,0,0.37718
1648,0,0.3659
1844,0,0.13747
1854,0,0.37723
1855,0,0.36124
1924,0,0.36788
1981,0,0.13325
2058,0,0.37
2085,0,0.38466
2144,0,0.16025
2155,0,0.34871
2171,0,0.38125
2215,0,0.3873
2323,0,0.17435
2369,0,0.36367
2400,0,0.37838
2412,0,0.1785
2421,0,0.38332
2,1,0.20097
3,1,0.24581
4,1,0.16037
5,1,0.18227
6,1,0.40887
12,1,0.38425
15,1,0.3746
236,1,0.38207
656,1,0.36603
732,1,0.36366
737,1,0.37502
827,1,0.36828
828,1,0.36395
959,1,0.14651
1166,1,0.13012
1169,1,0.39335
1520,1,0.39069
1570,1,0.36436
1628,1,0.36788
1629,1,0.36597
1644,1,0.36225
1794,1,0.37347
1796,1,0.37881
1815,1,0.3714
1962,1,0.3861
1985,1,0.38151
2105,1,0.36419
2145,1,0.3657
2314,1,0.36795
2384,1,0.36589
1,2,0.20097
3,2,0.47352
4,2,0.16054
5,2,0.66728
6,2,0.19418
7,2,0.35142
15,2,0.35848
18,2,0.38669
236,2,0.37137
244,2,0.16566
414,2,0.38731
487,2,0.38188
527,2,0.35986
530,2,0.16265
551,2,0.36788
827,2,0.36325
1136,2,0.17296
1169,2,0.36258
1185,2,0.15809
1525,2,0.36392
1546,2,0.37282
1570,2,0.14934
1628,2,0.36813
1629,2,0.36356
1644,2,0.35895
1670,2,0.36725
1762,2,0.35325
1763,2,0.35253
1764,2,0.23241
1794,2,0.36667
1815,2,0.36316
1961,2,0.3927
1962,2,0.46465
1985,2,0.37426
2314,2,0.36858
2384,2,0.36167
1,3,0.24581
2,3,0.47352
4,3,0.17773
5,3,0.41145
6,3,0.44518
15,3,0.37134
236,3,0.36788
244,3,0.41144
530,3,0.13649
656,3,0.36285
737,3,0.37467
827,3,0.36762
828,3,0.36409
1136,3,0.14169
1169,3,0.41739
1185,3,0.12769
1520,3,0.39436
1546,3,0.14139
1570,3,0.14381
1628,3,0.36188
1644,3,0.36313
1764,3,0.19651
1794,3,0.3666
1796,3,0.38164
1815,3,0.36348
1961,3,0.38191
1962,3,0.44523
1985,3,0.36587
2384,3,0.36211
1,4,0.16037
2,4,0.16054
